-- Merging decision tree log ---
manifest
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/e7230d39bea6698e79debbed89702580/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/aff698920b8f22647adb1d35fc0c4a3d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/aff698920b8f22647adb1d35fc0c4a3d/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/aa8d11fc4d73a671701a7dcda8a449fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/aa8d11fc4d73a671701a7dcda8a449fc/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/379272a9787e1b03d949c6e6e15b1d2e/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ecb855caaa79423655ca57d033edc2f1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/ecb855caaa79423655ca57d033edc2f1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/91a6d29cca148758aa87b570d403e079/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/91a6d29cca148758aa87b570d403e079/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5ef5116bd3febf7adce83049e630a9e6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/5ef5116bd3febf7adce83049e630a9e6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2ae745eef05500570406a580311df7d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/2ae745eef05500570406a580311df7d8/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/8a49745e25e3ceac66e1a5b6adc7e2e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/8a49745e25e3ceac66e1a5b6adc7e2e7/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/0acd7aedebe22827ec465715019c0097/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/0acd7aedebe22827ec465715019c0097/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3ba0e646b87cb2798a0cb84b388aa98c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/3ba0e646b87cb2798a0cb84b388aa98c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/3cf6fb8c106daecf00214e9624b824ea/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/94bcec00b23e8573da56701a4b53f658/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/3428c39952565db99edc3444f27319a1/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/cc02cfa7c9271b4b125773f9308f7924/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/91792cd31836e901dff368f810f80df4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/91792cd31836e901dff368f810f80df4/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ab689c07da1f296909f4c42d9f88630d/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/ab689c07da1f296909f4c42d9f88630d/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10f38bf68c4787229b0914b6a8d591af/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/10f38bf68c4787229b0914b6a8d591af/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/647232c774d6d40c1d4e18140c9fd363/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/647232c774d6d40c1d4e18140c9fd363/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/061eb24a2ade8fe0ec7f01065cd39d74/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/061eb24a2ade8fe0ec7f01065cd39d74/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6389e56f90c90f1c3eb4d4329f940843/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/6389e56f90c90f1c3eb4d4329f940843/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/49ef752294184f68dc5d1fe95e03ae33/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/49ef752294184f68dc5d1fe95e03ae33/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/932aee120667e5b6b00ed8a81bdc9bcc/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/932aee120667e5b6b00ed8a81bdc9bcc/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1f47705709939e8eb295cdd17dedf30a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/1f47705709939e8eb295cdd17dedf30a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6a54914de77025deec223bd37b07571c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/6a54914de77025deec223bd37b07571c/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/0922d54609e928cc28312569690e9f92/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/0922d54609e928cc28312569690e9f92/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/b60a15dc7e2c16de0ccb87ca016fced6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-places-4.38.0.aar/b60a15dc7e2c16de0ccb87ca016fced6/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/6b308833e27414d98591d2185f0afbec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.38.0.aar/6b308833e27414d98591d2185f0afbec/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4fed3eb526bf5451b0e33751361cd6a2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.38.0.aar/4fed3eb526bf5451b0e33751361cd6a2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/63365cff993f55693ff73e13ba234294/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.38.0.aar/63365cff993f55693ff73e13ba234294/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/5951a5b5cae2cf6ddce4cb18b150aa0e/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-core-4.38.0.aar/5951a5b5cae2cf6ddce4cb18b150aa0e/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/573bf14e0ef0a8d68f1ad796013a15a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/573bf14e0ef0a8d68f1ad796013a15a5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/fb8e5d8896e77a2f39c32532c5928884/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/CY/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/fb8e5d8896e77a2f39c32532c5928884/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/18b036c28dcdf3e97a765df935263843/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/18b036c28dcdf3e97a765df935263843/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7fdff2847518d371c2bfa98d8ee1e869/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/CY/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/7fdff2847518d371c2bfa98d8ee1e869/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/35991e44b7936d9de7e63463f8918d3e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/CY/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/35991e44b7936d9de7e63463f8918d3e/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/CY/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cdc8c294598dff4fb7b817e3ae706a7c/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/CY/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/cdc8c294598dff4fb7b817e3ae706a7c/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/CY/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3cadb83e467803aeb8b7b3e366a5f4c1/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/CY/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/3cadb83e467803aeb8b7b3e366a5f4c1/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/CY/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b4e44ed26adb5ee11811a84e0c4bbc35/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/CY/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b4e44ed26adb5ee11811a84e0c4bbc35/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/CY/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/42181a4459dc7bc234822e74209a8d4a/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:53:5-37
	android:largeHeap
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:54:5-29
	android:icon
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:52:5-39
	android:allowBackup
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:51:5-31
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:50:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:56:5-62:16
	android:screenOrientation
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:60:7-43
	android:launchMode
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:64:5-69:16
	android:windowSoftInputMode
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:68:7-49
	android:configChanges
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:66:7-77
	android:theme
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:67:7-50
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:65:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:71:5-91:16
	android:launchMode
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:73:7-38
	android:windowSoftInputMode
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:76:7-49
	android:configChanges
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:74:7-77
	android:theme
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:75:7-51
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:72:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expa41a06b6782b40ea9c58b1081862d7a2
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:77:7-84:23
data
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:78:9-69
	android:path
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:173:52-80
	android:scheme
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:78:15-67
action#android.intent.action.VIEW
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:80:9-60
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:80:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:82:9-67
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:82:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:83:9-69
	android:name
		ADDED from /Users/CY/Desktop/Technonia_i_app/groom/android/app/src/main/AndroidManifest.xml:83:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
